type	param	n_bins	n_phenos	n_phenos_tested	n_qtls
binning	a1_16_0.8	546487	13868	13868	1240
binning	a1_16_0.9	865036	13855	13855	1258
binning	a1_16_0.95	1248847	13873	13873	1319
binning	a1_32_0.8	451727	13697	13697	1386
binning	a1_32_0.9	675031	13739	13739	1481
binning	a1_32_0.95	957756	13709	13709	1276
binning	a1_64_0.8	376297	13558	13558	1359
binning	a1_64_0.9	528927	13571	13571	1371
binning	a1_64_0.95	733678	13562	13562	1613
binning	a1_128_0.8	299498	13427	13427	1359
binning	a1_128_0.9	407233	13411	13411	1384
binning	a1_128_0.95	540871	13401	13401	1643
binning	a2_128	169982	12125	12125	1530
binning	a2_256	289916	12537	12537	1448
binning	a2_384	379311	12679	12679	1532
binning	a2_512	489441	12748	12748	1465
binning	a2_768	759756	12917	12917	1476
binning	a2_1024	933218	12984	12984	1728
binning	a3_128	154209	13157	13157	1494
binning	a3_256	290274	13504	13504	1644
binning	a3_384	351818	13565	13565	1581
binning	a3_512	431555	13611	13611	1507
binning	a3_768	648538	13727	13727	1571
binning	a3_1024	772261	13762	13762	1772
binning	n_4	156592	13464	13464	1267
binning	n_8	245634	13979	13979	1423
binning	n_12	336786	14133	14133	1265
binning	n_16	430310	14189	14189	1590
binning	n_24	618287	14229	14229	1362
binning	n_32	808070	14250	14250	1319
binning	w_16_128	884073	14085	14085	1321
binning	w_32_256	447023	13897	13897	1282
binning	w_64_512	228073	13525	13525	1523
model	pca_n6	290274	5409	5409	1634
model	pca_n8	290274	7113	7113	1605
model	pca_n10	290274	8765	8765	1591
model	pca_n12	290274	10382	10382	1621
model	pca_n14	290274	11961	11961	1712
model	pca_n16	290274	13504	13504	1618
model	pca_n20	290274	16484	16484	1611
model	pca_n24	290274	19315	19315	1565
model	fpca_xpos_disc	290274	3734	3734	1015
model	fpca_xpos_spline	290274	2627	2627	916
model	fpca_xbin_spline	290274	2840	2840	1159
